stellar,11-28-2017,0.056877,0.084987,0.056486,0.081415,142588992,"1,44,43,40,367"
stellar,11-27-2017,0.048866,0.062059,0.048501,0.059843,45702000,"1,06,00,55,478"
stellar,11-26-2017,0.043762,0.049111,0.043762,0.048896,30583700,"86,61,34,833"
stellar,11-25-2017,0.04028,0.043943,0.04004,0.043639,10488700,"77,30,18,242"
stellar,11-24-2017,0.040437,0.041181,0.038939,0.040193,11277900,"71,19,79,858"
stellar,11-23-2017,0.042674,0.044142,0.040149,0.040535,22012000,"71,80,36,183"
stellar,11-22-2017,0.037669,0.042299,0.037566,0.042299,13859400,"74,92,77,480"
stellar,11-21-2017,0.038127,0.03906,0.036212,0.037668,9113270,"66,72,37,991"
stellar,11-20-2017,0.036619,0.039783,0.036174,0.038121,13726200,"67,52,62,806"
stellar,11-19-2017,0.036482,0.039945,0.036039,0.036566,17796700,"64,77,76,793"
stellar,11-18-2017,0.035494,0.036583,0.034652,0.036583,6979350,"64,80,69,075"
stellar,11-17-2017,0.037144,0.037293,0.034894,0.035572,11612900,"63,01,60,783"
stellar,11-16-2017,0.036987,0.037897,0.034634,0.037234,20597200,"65,96,06,859"
stellar,11-15-2017,0.036471,0.037343,0.03468,0.037053,28206500,"65,64,03,844"
stellar,11-14-2017,0.030609,0.037129,0.030382,0.036374,18880900,"60,33,95,248"
stellar,11-13-2017,0.028115,0.031968,0.028041,0.030656,11245700,"50,85,31,199"
stellar,11-12-2017,0.032965,0.033334,0.027469,0.028182,17002300,"46,74,89,620"
stellar,11-11-2017,0.033083,0.035829,0.031881,0.033053,17914400,"54,82,93,126"
stellar,11-10-2017,0.039833,0.039833,0.031366,0.033073,32634200,"54,86,23,234"
stellar,11-09-2017,0.033792,0.04038,0.033744,0.039946,32813200,"66,26,33,315"
stellar,11-08-2017,0.030657,0.035266,0.02916,0.033763,39618700,"56,00,65,828"
stellar,11-07-2017,0.028874,0.032871,0.028874,0.030699,30855800,"50,92,52,363"
stellar,11-06-2017,0.026694,0.029117,0.026422,0.02888,12830800,"47,90,61,086"
stellar,11-05-2017,0.027244,0.027869,0.026324,0.026765,8898200,"44,39,76,952"
stellar,11-04-2017,0.027829,0.02866,0.026961,0.027294,10822300,"45,27,58,726"
stellar,11-03-2017,0.027498,0.028573,0.02554,0.027779,18470900,"46,08,12,304"
stellar,11-02-2017,0.027025,0.028644,0.023969,0.027607,34417400,"45,79,52,496"
stellar,11-01-2017,0.029387,0.030124,0.027213,0.027353,14361700,"45,37,37,417"
stellar,10-31-2017,0.031606,0.031815,0.028622,0.029182,16918000,"48,40,76,483"
stellar,10-30-2017,0.030731,0.032085,0.029874,0.031804,14186100,"52,75,64,618"
stellar,10-29-2017,0.031104,0.033388,0.029866,0.030331,22646700,"50,31,27,063"
stellar,10-28-2017,0.034284,0.034615,0.030938,0.031038,8887170,"51,48,51,417"
stellar,10-27-2017,0.03468,0.035061,0.033246,0.034236,15974900,"56,78,97,998"
stellar,10-26-2017,0.035246,0.037127,0.034463,0.034546,23633200,"57,30,50,177"
stellar,10-25-2017,0.036433,0.037877,0.034006,0.035004,35434500,"58,06,37,464"
stellar,10-24-2017,0.034466,0.042909,0.033463,0.036649,73178896,"60,79,31,455"
stellar,10-23-2017,0.031206,0.036949,0.030019,0.033832,43494400,"56,11,93,891"
stellar,10-22-2017,0.036487,0.037668,0.030483,0.031269,56070400,"51,86,91,002"
stellar,10-21-2017,0.027343,0.038015,0.02425,0.036429,60801200,"60,42,79,147"
stellar,10-20-2017,0.031246,0.032652,0.025472,0.026757,35088200,"44,38,31,854"
stellar,10-19-2017,0.035176,0.035356,0.029638,0.031195,41683000,"51,74,61,813"
stellar,10-18-2017,0.04581,0.04593,0.033016,0.035133,66483500,"58,27,74,634"
stellar,10-17-2017,0.036511,0.0467,0.035483,0.045842,146372000,"76,04,11,835"
stellar,10-16-2017,0.018929,0.049123,0.018683,0.036865,291627008,"61,15,10,333"
stellar,10-15-2017,0.017291,0.019049,0.016837,0.018925,9059430,"31,39,26,186"
stellar,10-14-2017,0.018017,0.019165,0.017522,0.017522,5671720,"29,06,43,713"
stellar,10-13-2017,0.01765,0.018663,0.017365,0.01796,10486000,"29,79,10,750"
stellar,10-12-2017,0.019498,0.019869,0.017362,0.017784,14626800,"29,49,94,643"
stellar,10-11-2017,0.01887,0.020072,0.018239,0.01945,12189100,"32,26,36,291"
stellar,10-10-2017,0.01744,0.018953,0.016589,0.018953,11082800,"31,43,90,583"
stellar,10-09-2017,0.0188,0.022022,0.016326,0.017601,29343800,"29,19,58,540"
stellar,10-08-2017,0.020691,0.022042,0.018229,0.018598,23922100,"30,84,91,299"
stellar,10-07-2017,0.018443,0.024591,0.018443,0.020959,56853100,"34,76,52,755"
stellar,10-06-2017,0.014657,0.019194,0.014657,0.018403,24002100,"30,52,53,398"
stellar,10-05-2017,0.011881,0.015283,0.011736,0.014576,9616220,"24,17,76,421"
stellar,10-04-2017,0.012469,0.012537,0.011573,0.011851,1670080,"19,65,85,372"
stellar,10-03-2017,0.012947,0.012947,0.011327,0.012404,2577540,"20,57,43,338"
stellar,10-02-2017,0.013697,0.013734,0.012638,0.012962,2362700,"21,50,12,278"
stellar,10-01-2017,0.013813,0.013864,0.013383,0.013688,1534340,"22,70,54,710"
stellar,09-30-2017,0.013162,0.013945,0.013141,0.013858,1668730,"22,98,66,272"
stellar,09-29-2017,0.013816,0.013877,0.012906,0.013204,1967140,"21,90,19,763"
stellar,09-28-2017,0.014316,0.014562,0.013549,0.013863,2978100,"22,99,55,760"
stellar,09-27-2017,0.012299,0.014896,0.012299,0.014378,5645900,"23,84,99,615"
stellar,09-26-2017,0.012077,0.012537,0.011929,0.012388,2222670,"20,54,82,425"
stellar,09-25-2017,0.011551,0.012454,0.011427,0.012073,2426680,"20,02,57,549"
stellar,09-24-2017,0.011915,0.012024,0.011394,0.011563,1065700,"19,17,99,701"
stellar,09-23-2017,0.010755,0.011897,0.01065,0.011896,2032830,"19,73,14,952"
stellar,09-22-2017,0.010699,0.01115,0.01036,0.010776,1825510,"17,87,48,896"
stellar,09-21-2017,0.012104,0.012163,0.010523,0.0106,2524650,"17,58,26,228"
stellar,09-20-2017,0.011781,0.012598,0.011244,0.012236,2522500,"20,29,61,266"
stellar,09-19-2017,0.013453,0.013505,0.011414,0.011795,3583140,"19,56,38,007"
stellar,09-18-2017,0.011173,0.013639,0.011173,0.013455,4635400,"22,31,76,172"
stellar,09-17-2017,0.01171,0.01171,0.01018,0.011211,2253630,"18,59,49,728"
stellar,09-16-2017,0.012047,0.012474,0.010492,0.011699,3639010,"19,40,49,211"
stellar,09-15-2017,0.011129,0.012571,0.006892,0.012097,11877600,"20,06,45,909"
stellar,09-14-2017,0.015355,0.01555,0.011038,0.011038,4609450,"18,30,88,409"
stellar,09-13-2017,0.016198,0.016301,0.014656,0.015328,2671500,"25,42,47,075"
stellar,09-12-2017,0.017014,0.017677,0.016036,0.016324,3189200,"27,07,67,827"
stellar,09-11-2017,0.016276,0.017649,0.015954,0.016993,3903590,"28,18,67,705"
stellar,09-10-2017,0.017109,0.017193,0.015628,0.016269,3452690,"26,98,50,422"
stellar,09-09-2017,0.017521,0.017739,0.01658,0.017095,2461230,"28,35,56,252"
stellar,09-08-2017,0.020058,0.020346,0.016905,0.017447,5110680,"28,93,98,190"
stellar,09-07-2017,0.020353,0.020655,0.019433,0.020096,3784650,"33,33,32,120"
stellar,09-06-2017,0.01858,0.020887,0.01858,0.020346,4741770,"33,74,80,526"
stellar,09-05-2017,0.017857,0.019062,0.01598,0.018567,5204660,"30,79,72,255"
stellar,09-04-2017,0.02131,0.021339,0.01669,0.017625,6341980,"29,23,43,654"
stellar,09-03-2017,0.020813,0.021904,0.020297,0.021296,2524130,"35,32,39,045"
stellar,09-02-2017,0.024058,0.024326,0.020413,0.020837,6551880,"34,56,20,704"
stellar,09-01-2017,0.022338,0.024472,0.021455,0.023954,8806440,"39,73,28,639"
stellar,08-31-2017,0.021194,0.022502,0.020776,0.022405,5039660,"37,16,35,580"
stellar,08-30-2017,0.020056,0.02124,0.019883,0.021224,5836630,"24,59,15,253"
stellar,08-29-2017,0.020497,0.020823,0.019424,0.020104,5990490,"23,29,44,910"
stellar,08-28-2017,0.019862,0.021014,0.019239,0.020525,6305440,"23,76,89,179"
stellar,08-27-2017,0.02112,0.021445,0.019569,0.019785,4308080,"22,84,07,303"
stellar,08-26-2017,0.020325,0.021226,0.019013,0.021208,6739770,"24,41,71,756"
stellar,08-25-2017,0.019036,0.020497,0.018367,0.020497,6734260,"23,46,72,130"
stellar,08-24-2017,0.020465,0.021513,0.01851,0.019024,9530830,"21,26,63,745"
stellar,08-23-2017,0.021459,0.023979,0.019393,0.020222,25240300,"22,59,00,217"
stellar,08-22-2017,0.01966,0.021753,0.016734,0.021624,18062400,"24,13,23,726"
stellar,08-21-2017,0.017669,0.020365,0.017092,0.019753,9391270,"22,00,91,607"
stellar,08-20-2017,0.016481,0.018386,0.016148,0.017631,7276760,"19,54,97,252"
stellar,08-19-2017,0.016862,0.017201,0.01555,0.016513,4290190,"18,30,38,457"
stellar,08-18-2017,0.017326,0.017585,0.016572,0.016842,4253200,"18,61,56,444"
stellar,08-17-2017,0.017715,0.018238,0.016865,0.017327,7228100,"19,14,70,516"
stellar,08-16-2017,0.017377,0.018561,0.017127,0.017702,8427430,"19,54,45,910"
stellar,08-15-2017,0.017605,0.018891,0.016068,0.017433,15330000,"19,24,49,007"
stellar,08-14-2017,0.018313,0.01921,0.01682,0.017622,9974570,"19,43,96,136"
stellar,08-13-2017,0.020234,0.020234,0.017237,0.01825,18070400,"20,12,69,877"
stellar,08-12-2017,0.0214,0.022192,0.019601,0.020218,8536080,"22,28,52,876"
stellar,08-11-2017,0.02194,0.022304,0.020751,0.02148,6968740,"23,66,95,111"
stellar,08-10-2017,0.022993,0.02345,0.021993,0.022007,5144750,"24,24,23,021"
stellar,08-09-2017,0.023813,0.024613,0.021601,0.022996,9943390,"25,31,62,910"
stellar,08-08-2017,0.0223,0.023737,0.021703,0.023737,8748670,"26,11,26,915"
stellar,08-07-2017,0.022697,0.02305,0.021222,0.022195,10141400,"24,33,12,799"
stellar,08-06-2017,0.023835,0.024723,0.022618,0.022701,11789300,"24,87,40,386"
stellar,08-05-2017,0.0228,0.026538,0.021051,0.023984,28582700,"26,26,77,398"
stellar,08-04-2017,0.018846,0.022411,0.018597,0.022241,14348900,"24,35,04,638"
stellar,08-03-2017,0.018313,0.018981,0.018207,0.01886,3565840,"20,64,35,383"
stellar,08-02-2017,0.017906,0.019188,0.017527,0.018413,8405370,"19,95,85,759"
stellar,08-01-2017,0.016102,0.017955,0.015866,0.017933,7577370,"19,41,80,751"
stellar,07-31-2017,0.015894,0.016462,0.015192,0.016095,4522640,"17,42,10,440"
stellar,07-30-2017,0.017492,0.017492,0.015922,0.015984,3890430,"17,24,08,327"
stellar,07-29-2017,0.01693,0.017447,0.015495,0.017447,4313590,"18,81,12,515"
stellar,07-28-2017,0.01842,0.018677,0.016448,0.016961,8881060,"18,28,35,489"
stellar,07-27-2017,0.018937,0.019232,0.018075,0.018322,4931040,"19,74,10,296"
stellar,07-26-2017,0.018577,0.019694,0.017651,0.018878,7069110,"20,33,60,504"
stellar,07-25-2017,0.022616,0.022909,0.017189,0.018551,11337500,"19,97,87,123"
stellar,07-24-2017,0.021672,0.02282,0.020864,0.022605,6419140,"24,31,97,576"
stellar,07-23-2017,0.022909,0.023715,0.020321,0.021769,10264600,"23,41,06,842"
stellar,07-22-2017,0.019178,0.02354,0.019144,0.022877,16277000,"24,59,45,842"
stellar,07-21-2017,0.018994,0.020628,0.018685,0.019201,9737820,"20,63,86,924"
stellar,07-20-2017,0.017338,0.020398,0.017338,0.018859,11307300,"20,25,00,302"
stellar,07-19-2017,0.018771,0.019916,0.0171,0.017256,6628620,"18,52,47,864"
stellar,07-18-2017,0.018731,0.020158,0.01781,0.018666,9243940,"20,00,39,851"
stellar,07-17-2017,0.015511,0.018935,0.015511,0.018614,11344300,"19,93,05,169"
stellar,07-16-2017,0.017577,0.018951,0.013772,0.015654,23584100,"16,72,09,881"
stellar,07-15-2017,0.016244,0.018272,0.015029,0.017618,20287200,"18,81,24,611"
stellar,07-14-2017,0.017373,0.017373,0.014969,0.016321,12282200,"17,42,33,848"
stellar,07-13-2017,0.018142,0.020118,0.015719,0.017351,28951100,"18,50,36,978"
stellar,07-12-2017,0.014322,0.017907,0.012816,0.017907,16361500,"19,06,32,055"
stellar,07-11-2017,0.014858,0.015647,0.012365,0.014518,17042700,"15,40,45,188"
stellar,07-10-2017,0.019547,0.019955,0.01397,0.015137,10800400,"16,03,24,834"
stellar,07-09-2017,0.021628,0.022491,0.019499,0.019499,4104420,"20,60,45,132"
stellar,07-08-2017,0.020423,0.021862,0.017816,0.021597,10411800,"22,79,48,745"
stellar,07-07-2017,0.025482,0.025512,0.01998,0.020415,8666130,"21,52,71,326"
stellar,07-06-2017,0.025502,0.02619,0.025194,0.025418,3682330,"26,57,96,810"
